== verify-plan P0-compose  (2026-09-03 19:53) ==
PASS  존재: docs/wiki/packages/P0-compose/01-plan.md
FAIL  없음: docs/wiki/packages/P0-compose/02-plan-verify.md
PASS  카드 존재: D4
PASS  카드 존재: D5
PASS  패키지 id 등록됨: P0-compose
PASS  패키지 id 등록됨: P1-schema
PASS  패키지 id 등록됨: P9-infra
PASS  Refs 있음: - [ ] U1 compose 파일 + initdb: `docker-compose.yml`(pgvec
PASS  Refs 있음: - [ ] U2 접속 검사 스크립트 + 실행 증거: `script
PASS  Refs 있음: - [ ] U3 registry·문서 반영: `docs/wiki/registry.md`에
PASS  backlog 일치: `SELECT '[1,2,3]'::vector` 성공
PASS  registry 중복 없음: docker-compose.yml
PASS  registry 중복 없음: docker/initdb/01-vector.sql
PASS  registry 중복 없음: scripts/db_check.py
PASS  registry 중복 없음: scripts/db_check.sh
PASS  registry 중복 없음: README.md
PASS  registry 중복 없음: docs/wiki/registry.md
== 결과: FAIL=1 WARN=0 ==
