== verify-plan P3-llm-providers  (2026-09-11 14:13) ==
PASS  존재: docs/wiki/packages/P3-llm-providers/01-plan.md
FAIL  없음: docs/wiki/packages/P3-llm-providers/02-plan-verify.md
PASS  카드 존재: D03
FAIL  카드 없음: D11 (decisions/D11-*.md)
PASS  카드 존재: D3
PASS  카드 존재: D4
PASS  패키지 id 등록됨: P3-baselines
PASS  패키지 id 등록됨: P3-er
PASS  패키지 id 등록됨: P3-llm-providers
PASS  패키지 id 등록됨: P4-pilot-eval
PASS  검증 항목 존재: R4
PASS  Refs 있음: - [ ] U1 **공급자 등록표·활성 스위치**: `app/er/
PASS  Refs 있음: - [ ] U2 **`GeminiJudge`**: `google-genai` 지연 import, �
PASS  Refs 있음: - [ ] U3 **`GeminiSingleCaller`**: `evaluation/resolvers/llm
PASS  Refs 있음: - [ ] U4 **문서·evidence**: `.env.example` 주석(이름�
PASS  backlog 일치: [backend-agent] LLM 판정기 공급자 확장 — Gemini �
PASS  의존 완료: P3-baselines
PASS  의존 완료: P3-er
WARN  registry 에 다른 패키지로 이미 있음: app/er/judge.py → | 모듈 | LLM 판정(3단계, 공급자 중립) | app/er/judge.py | P3-er | b1f
WARN  registry 에 다른 패키지로 이미 있음: app/settings.py → | 모듈 | 런타임 설정값 | app/settings.py | P2-tools | f217190 | `app_use
WARN  registry 에 다른 패키지로 이미 있음: evaluation/resolvers/llm_single.py → | 모듈 | 베이스라인 3 LLM 단일 프롬프트(`llm_single`) | evaluation/
WARN  registry 에 다른 패키지로 이미 있음: requirements.txt → | 문서/설정 | 런타임·개발 의존성 선언(첫 도입, `==` 고정) | 
WARN  registry 에 다른 패키지로 이미 있음: tests/test_er_judge.py → | 테스트 | LLM 판정 요청/파싱/실패 분기(공급자 중립, 네트워
WARN  registry 에 다른 패키지로 이미 있음: tests/test_baseline_llm_single.py → | 테스트 | LLM 단일 프롬프트 요청/파싱/강등/오류/키 미노출(
WARN  registry 에 다른 패키지로 이미 있음: .env.examp → | 문서 | 환경변수 이름 목록(값 비움, 추적 유지) | .env.example 
| 모듈 | 런타임 설정값 | app/settings.py | P2-tools | f217190 | `app_use
WARN  registry 에 다른 패키지로 이미 있음: README.md → | 문서 | 프로젝트 README(전체 소개·스택·진행 상태·하네스·
PASS  registry 중복 없음: docs/user-setup/01-env-keys.md
PASS  registry 중복 없음: docs/user-setup/03-er-smoke.md
PASS  registry 중복 없음: 08-baseline-smoke.md
PASS  registry 중복 없음: docs/user-setup/09-gemini-smoke.md
PASS  registry 중복 없음: docs/wiki/decisions/D11-llm-provider-registry.md
PASS  registry 중복 없음: D03-confidence-formula.md
PASS  registry 중복 없음: docs/wiki/registry.md
WARN  registry 에 다른 패키지로 이미 있음: app/er/judge.py → | 모듈 | LLM 판정(3단계, 공급자 중립) | app/er/judge.py | P3-er | b1f
WARN  registry 에 다른 패키지로 이미 있음: llm_single.py → | 모듈 | 베이스라인 3 LLM 단일 프롬프트(`llm_single`) | evaluation/
| 테스트 | LLM 단일 프롬프트 요청/파싱/강등/오류/키 미노출(
WARN  registry 에 다른 패키지로 이미 있음: .env.examp → | 문서 | 환경변수 이름 목록(값 비움, 추적 유지) | .env.example 
| 모듈 | 런타임 설정값 | app/settings.py | P2-tools | f217190 | `app_use
== 결과: FAIL=2 WARN=11 ==
