== verify-plan P3-baselines  (2026-09-10 10:29) ==
PASS  존재: docs/wiki/packages/P3-baselines/01-plan.md
FAIL  없음: docs/wiki/packages/P3-baselines/02-plan-verify.md
PASS  카드 존재: D1
PASS  카드 존재: D10
PASS  카드 존재: D3
PASS  카드 존재: D4
PASS  카드 존재: D5
PASS  패키지 id 등록됨: P1-pilot-dataset
PASS  패키지 id 등록됨: P3-baselines
PASS  패키지 id 등록됨: P3-er
PASS  패키지 id 등록됨: P5-loop
PASS  Refs 있음: - [ ] U1 공통 인터페이스·방식 표: `evaluation/__i
PASS  Refs 있음: - [ ] U2 제안 방식 어댑터: `evaluation/resolvers/prop
PASS  Refs 있음: - [ ] U3 베이스라인 1(문자열 완전일치): `evaluat
PASS  Refs 있음: - [ ] U4 베이스라인 2(임베딩 단독): `evaluation/re
PASS  Refs 있음: - [ ] U5 베이스라인 3(LLM 단일 프롬프트): `evalua
PASS  Refs 있음: - [ ] U6 시나리오 사전 상태 적재기: `evaluation/s
PASS  Refs 있음: - [ ] U7 **동일 인터페이스 계약 테스트**(수용 
PASS  Refs 있음: - [ ] U8 수용 기준 기계 검증 + 문서: 전체 `POSTG
PASS  backlog 일치: [eval-agent] 베이스라인 3종 (문자열 완전일치·�
PASS  의존 완료: P1-pilot-dataset
PASS  의존 완료: P3-er
PASS  registry 중복 없음: evaluation/__init__.py
PASS  registry 중복 없음: evaluation/resolvers/__init__.py
PASS  registry 중복 없음: evaluation/resolvers/base.py
PASS  registry 중복 없음: evaluation/resolvers/registry.py
PASS  registry 중복 없음: evaluation/resolvers/proposed.py
PASS  registry 중복 없음: app.er.resol
PASS  registry 중복 없음: evaluation/resolvers/exact_match.py
PASS  registry 중복 없음: evaluation/resolvers/embedding_only.py
PASS  registry 중복 없음: evaluation/resolvers/llm_single.py
PASS  registry 중복 없음: evaluation/scenario_state.py
PASS  registry 중복 없음: persons.id
PASS  registry 중복 없음: scripts/baseline_smoke.py
PASS  registry 중복 없음: tests/test_baseline_base.py
PASS  registry 중복 없음: tests/test_baseline_proposed.py
PASS  registry 중복 없음: tests/test_baseline_exact_match.py
PASS  registry 중복 없음: tests/test_baseline_embedding_only.py
PASS  registry 중복 없음: tests/test_baseline_llm_single.py
PASS  registry 중복 없음: tests/test_scenario_state.py
PASS  registry 중복 없음: tests/test_baseline_parity.py
PASS  registry 중복 없음: docs/wiki/registry.md
WARN  registry 에 다른 패키지로 이미 있음: README.md → | 문서 | 프로젝트 README(전체 소개·스택·진행 상태·하네스·
== 결과: FAIL=1 WARN=1 ==
